Date,Real_Close,Predicted_Close
2022-11-07,0.1844529730472809,0.1858509129163058
2022-11-08,0.1825267241428618,0.18457430453670906
2022-11-09,0.1836357799161399,0.18269322144995825
2022-11-10,0.1831104215935824,0.18395013082210518
2022-11-11,0.1873131490062745,0.1831948583914313
2022-11-14,0.1897647283996976,0.18768596085606232
2022-11-15,0.1869045524407039,0.18990916922127646
2022-11-16,0.185153404421435,0.18671525904804065
2022-11-17,0.1919244729845371,0.18472467464626968
2022-11-18,0.1923330695501076,0.19190264448306446
2022-11-21,0.1960688334355125,0.19245563298615084
2022-11-22,0.1970611274518036,0.1964192714376193
2022-11-23,0.1996294686022137,0.19723437842849162
2022-11-24,0.2031901037689149,0.19986432701632456
2022-11-25,0.197294623132224,0.2034752177960643
2022-11-28,0.2021978097526237,0.1969123949018749
2022-11-29,0.2014973505449161,0.2024087094877895
2022-11-30,0.1988122754710726,0.2015183169846707
2022-12-01,0.2014973505449161,0.19814638269267876
2022-12-02,0.198111816263365,0.2019510510604911
2022-12-05,0.1974697518509277,0.19788638643901477
2022-12-06,0.1959520995120791,0.19763413565586077
2022-12-07,0.195660236869942,0.19603187962328206
2022-12-08,0.1968860265666535,0.19554554203095575
2022-12-09,0.1943176854162435,0.1970650745369537
2022-12-12,0.198228578020352,0.19414865248792235
2022-12-13,0.1971195222470739,0.19832521743619833
2022-12-14,0.1853869001018554,0.19708829252370777
2022-12-15,0.1890059022302733,0.18357628248010843
2022-12-16,0.1893561318341271,0.1892729218792424
2022-12-19,0.1982869449820687,0.18889848398178477
2022-12-20,0.2058751788427583,0.198648151132006
2022-12-21,0.2031901037689149,0.2059177344013403
2022-12-22,0.2046493891460468,0.20224865619921245
2022-12-23,0.2036570951297556,0.2042228393799719
2022-12-27,0.2040073247336094,0.20282934335433578
2022-12-28,0.2067507667691696,0.2035067775897651
2022-12-29,0.2027815072033443,0.20703039078355462
2022-12-30,0.2114204577091489,0.20228277294370253
2023-01-02,0.2164987452146988,0.21139246831351471
2023-01-03,0.2299824875456328,0.21631224619974476
2023-01-04,0.2331345261467635,0.22991522354514798
2023-01-05,0.2364033265048811,0.2329520486983987
2023-01-06,0.2403141912754362,0.23598261988039976
2023-01-09,0.2422404401798553,0.24014783987210203
2023-01-10,0.2400806955950157,0.24207177261327661
2023-01-11,0.2428825324258462,0.23953672628768607
2023-01-12,0.2452757448575525,0.24297037165410032
2023-01-13,0.2473770946471218,0.24509212201220845
2023-01-16,0.2483694164969665,0.2473444806460859
2023-01-17,0.2500038027592485,0.2483291520861987
2023-01-18,0.2422404401798553,0.2501465409763416
2023-01-19,0.2455676074996896,0.24145921541421836
2023-01-20,0.2504123993248191,0.2454031621068791
2023-01-23,0.2493033713850945,0.25040178839469096
2023-01-24,0.2411897513682938,0.24893651153223684
2023-01-25,0.2484861504203999,0.24102690588246248
2023-01-26,0.2494784722702446,0.24851736156063947
2023-01-27,0.2497703349123817,0.248598430896543
2023-01-30,0.2511712254942434,0.24950443001815295
2023-01-31,0.2689160900331398,0.25076158326559606
2023-02-01,0.2707255771805719,0.2688287365034938
2023-02-02,0.2770880491781035,0.2696377931754931
2023-02-03,0.2702586136532847,0.27663162437696176
2023-02-06,0.2694997874838604,0.26918707786586116
2023-02-07,0.2680988690684452,0.26826248677740494
2023-02-08,0.2708423389375589,0.26681973994637137
2023-02-09,0.2673400428990208,0.26991936351255386
2023-02-10,0.2726518260849911,0.2667407894280721
2023-02-13,0.2752201672354011,0.2726368739986257
2023-02-14,0.2756287638009716,0.27438639899231887
2023-02-15,0.2831002915717813,0.27523652465153464
2023-02-16,0.281115647872092,0.2829823826639145
2023-02-17,0.2809405469869418,0.2808535187664212
2023-02-20,0.2806486843448048,0.2804659064541053
2023-02-21,0.2794228946480932,0.2803981948714928
2023-02-22,0.2844428151919263,0.27929879265371255
2023-02-23,0.2841509525497893,0.2844294111195765
2023-02-24,0.2934319674680312,0.28355903317694664
2023-02-27,0.3042890295203919,0.29310493095961393
2023-02-28,0.2956500790145874,0.3039212445950233
2023-03-01,0.2976930896759935,0.2928578294914998
2023-03-02,0.3045808643289755,0.29716623056916447
2023-03-03,0.3085501238948007,0.30389395341070763
2023-03-06,0.2992691089765588,0.30763675237326044
2023-03-07,0.3012537248426947,0.2972351314144429
2023-03-08,0.2999695403507129,0.30089590165002295
2023-03-09,0.285435137041771,0.2991886472105578
2023-03-10,0.2515214550980972,0.2852386440640846
2023-03-13,0.2644214999783105,0.24764913209455
2023-03-14,0.2269471828679355,0.2660300590222521
2023-03-15,0.2389716676552911,0.22341866067625052
2023-03-16,0.2262467236602279,0.23874700760115047
2023-03-17,0.2376291162015926,0.22607148377846886
2023-03-20,0.2572418348496379,0.23892228754870112
2023-03-21,0.2582925236611993,0.2577238881089153
2023-03-22,0.248252682573533,0.25708130342990765
2023-03-23,0.2316752686031851,0.2476077861040543
2023-03-24,0.2390884015787245,0.22967411629033865
2023-03-27,0.2442250560459911,0.23728772435211806
2023-03-28,0.2522219143058048,0.2427123244825441
2023-03-29,0.2602771395273352,0.25114194720545424
2023-03-30,0.2574753305300583,0.25831252461449683
2023-03-31,0.2402558243137194,0.25443695122461607
2023-04-03,0.2466766632729677,0.2389370268450138
2023-04-04,0.2509961246090933,0.2453243083899949
2023-04-05,0.2580006610190622,0.24983769296657082
2023-04-06,0.2522802812675215,0.2575411942821077
2023-04-11,0.2590513498306237,0.2509958359011648
2023-04-12,0.2608024700163391,0.2585135431540748
2023-04-13,0.2711925685414126,0.2597685975955243
2023-04-14,0.2657056566367388,0.27018236207615415
2023-04-17,0.2744613410659768,0.26360869062751124
2023-04-18,0.2777301414240944,0.27323281463274623
2023-04-19,0.2716595320686999,0.27626856339203576
2023-04-20,0.2697916501259975,0.2683719564453303
2023-04-21,0.2716595320686999,0.26908756661378197
2023-04-24,0.261969892751334,0.27096005975870885
2023-04-25,0.2639545364510233,0.26076365891644376
2023-04-26,0.2760957273282589,0.263502394230991
2023-04-27,0.2620866545083209,0.27533905762287303
2023-04-28,0.2477273242509756,0.2586234163071516
2023-05-02,0.2410730174448604,0.2454172200285974
2023-05-03,0.2346521784856121,0.23927356803666205
2023-05-04,0.2410730174448604,0.23396880154424493
2023-05-05,0.2467933971964011,0.2412625782194581
2023-05-08,0.2422404401798553,0.2468077625790398
2023-05-09,0.241773476652568,0.24144886962775172
2023-05-10,0.2555490816256392,0.2403788917538032
2023-05-11,0.2590513498306237,0.2547716820307364
2023-05-12,0.2429408993875628,0.2571943667393424
2023-05-15,0.2416567427291346,0.24111657307503698
2023-05-16,0.2456259744614063,0.240687145896001
2023-05-17,0.2512296202895136,0.24479678599933247
2023-05-18,0.2528640065517957,0.24945779512288715
2023-05-19,0.2535644657595033,0.25149124188737326
2023-05-22,0.2528640065517957,0.25253935643282277
2023-05-23,0.2439915881991242,0.2513904867244983
2023-05-24,0.2484277834586832,0.2425289688625919
2023-05-25,0.2521635473440881,0.24763202131090364
2023-05-26,0.2474938564041087,0.2514555022436936
2023-05-29,0.2450422491771322,0.24558844813726344
2023-05-30,0.2311499102806276,0.24422618745878183
2023-05-31,0.2390884015787245,0.22938901085215233
2023-06-01,0.2527472447948087,0.23822602071040852
2023-06-02,0.2512296202895136,0.2519844043702752
2023-06-05,0.2520468134206546,0.2496040596971481
2023-06-06,0.2526305108713753,0.25163137563466476
2023-06-07,0.258350890622916,0.25102456594396877
2023-06-08,0.2539146953633571,0.25651223569905374
2023-06-09,0.2564830086802136,0.25191715752187926
2023-06-12,0.2551988520217853,0.2553114490113126
2023-06-13,0.2694414205221437,0.25392940906473727
2023-06-14,0.2669898411287206,0.2685419263191327
2023-06-15,0.2702586136532847,0.26519639386472016
2023-06-16,0.2707255771805719,0.26890178004023346
2023-06-19,0.2673400428990208,0.26953929945957955
2023-06-20,0.2690911909182899,0.26589671809602855
2023-06-21,0.2668730793717336,0.26803792162608253
2023-06-22,0.2622033884317544,0.26643047502472306
2023-06-23,0.2678070342598616,0.26151691997751064
2023-06-26,0.2699083840494309,0.26729443835920164
2023-06-27,0.2739943775386896,0.2688545992452881
2023-06-28,0.2800649868940841,0.2733111378544414
2023-06-29,0.2843844482302096,0.27939346011002
2023-06-30,0.2877699825117607,0.2830832645574861
2023-07-03,0.2839174847029224,0.2867360878495441
2023-07-04,0.2800649868940841,0.2821932144656594
2023-07-05,0.2731771844075486,0.27890041452860714
2023-07-06,0.2763292230086792,0.27197540088189576
2023-07-07,0.2753952681205513,0.27547032776264585
2023-07-10,0.2791310320059561,0.27456802137823383
2023-07-11,0.2887039095663351,0.2780940876509871
2023-07-12,0.2878867164351941,0.28814522887850536
2023-07-13,0.2871862572274865,0.2866475086727225
2023-07-14,0.2882369460390479,0.2859874985504838
2023-07-17,0.2919727099244528,0.28734148632085643
2023-07-18,0.2885871756429017,0.29085348149298335
2023-07-19,0.2938405640336017,0.28712704508158626
2023-07-20,0.2898713323013299,0.2932547893073657
2023-07-21,0.2894043687740427,0.2883421966074918
2023-07-24,0.2901048279817503,0.2892056789603238
2023-07-25,0.289054139170189,0.2889581249056039
2023-07-26,0.2953582163724503,0.2877221390303372
2023-07-27,0.301895789255132,0.29455411969530954
2023-07-28,0.2947745189217297,0.3006718965664301
2023-07-31,0.2825165662875072,0.29231633736710816
2023-08-01,0.2753952681205513,0.280116044014561
2023-08-02,0.275045066350251,0.27466689819821805
2023-08-03,0.2780803431943947,0.27455419723777896
2023-08-04,0.2806486843448048,0.2771767713164837
2023-08-07,0.2728269548036947,0.2799754998745474
2023-08-08,0.2772631500632537,0.27188238112358
2023-08-09,0.2922061777713196,0.27547603022174466
2023-08-10,0.2930233709024607,0.29113103702098464
2023-08-11,0.2943075553944424,0.2916755259019963
2023-08-14,0.289054139170189,0.29324752672979126
2023-08-15,0.2877699825117607,0.2869563562902312
2023-08-16,0.287069523304053,0.2863203682349893
2023-08-17,0.2860188344924916,0.2855563999744275
2023-08-18,0.2881202121156145,0.28495933805927065
2023-08-21,0.2899880662247634,0.2870919820501423
2023-08-22,0.287069523304053,0.2883822452436825
2023-08-23,0.2925564073751734,0.2849070684497522
2023-08-24,0.2912722507167452,0.2912653929694037
2023-08-25,0.2988605124109883,0.2898642748358365
2023-08-28,0.3029464780666934,0.2981346383557767
2023-08-29,0.3055148192171035,0.3020068109192664
2023-08-30,0.2980432914462938,0.3042609496447315
2023-08-31,0.2979265575228603,0.29583573787624734
2023-09-01,0.2993274759382756,0.2962045748537734
2023-09-04,0.2916224803205989,0.2978453822226502
2023-09-05,0.283683989022502,0.29013611012876894
2023-09-06,0.2792477659293895,0.2819340030003034
2023-09-07,0.2807654182682382,0.27802003315984214
2023-09-08,0.2866025597767658,0.2792937958923253
2023-09-11,0.2878867164351941,0.28574511251876356
2023-09-12,0.2894043687740427,0.28712198299431946
2023-09-13,0.2967591347878655,0.2886036375281296
2023-09-14,0.2947745189217297,0.2960887184423162
2023-09-15,0.2916224803205989,0.2926380448019474
2023-09-18,0.3008451282771242,0.28992652605810243
2023-09-19,0.3113519328920776,0.3002332517330712
2023-09-20,0.3112351989686442,0.310090936554443
2023-09-21,0.3097175466297956,0.3100920790260862
2023-09-22,0.3052813235366831,0.30816197555067426
2023-09-25,0.3041139008016883,0.3029194504927806
2023-09-26,0.3085501238948007,0.30232845162420235
2023-09-27,0.3226759584717257,0.3076112088721801
2023-09-28,0.3239601151301539,0.3220964282221953
2023-09-29,0.3229094263185925,0.3228736569149332
2023-10-02,0.3252442717885822,0.32150889206306166
2023-10-03,0.3190569285097542,0.3242791714734239
2023-10-04,0.3199908833978822,0.3170465006660418
2023-10-05,0.3219754992640181,0.3184629231291068
2023-10-06,0.3071492054793856,0.32084409396676683
2023-10-09,0.3204578469251694,0.30666695587875537
2023-10-10,0.3281628425428459,0.3197826531239275
2023-10-11,0.3290967695974204,0.3271569028788398
2023-10-12,0.3223257288678719,0.3274243614010963
2023-10-13,0.3233763898458797,0.32048426119292905
2023-10-16,0.3259447309962898,0.32137528557054196
2023-10-17,0.3226759584717257,0.32447390012695343
2023-10-18,0.3189401945863208,0.32063659428864516
2023-10-19,0.3140370079659211,0.317685679112664
2023-10-20,0.3129863191543597,0.31280128666807894
2023-10-23,0.3053980852936701,0.31156543650457535
2023-10-24,0.3076161690066728,0.3031529165793444
2023-10-25,0.3094840509493752,0.3066591259403575
2023-10-26,0.3083166282143804,0.3086741121574461
2023-10-27,0.3119356581763518,0.306099888871444
2023-10-30,0.3071492054793856,0.310724977512006
2023-10-31,0.3169555787201849,0.30766096373753193
2023-11-01,0.3196406537940284,0.315527437200456
2023-11-02,0.3253610335455691,0.31782652307781945
2023-11-03,0.3244270786574411,0.3236620210094835
2023-11-06,0.324777308261295,0.32271680777715395
2023-11-07,0.3310813854635564,0.32293044744290866
2023-11-08,0.3392533724420736,0.3298939432296459
2023-11-09,0.3350506450293816,0.337737304579821
2023-11-10,0.3411212265512226,0.33338213607700296
2023-11-13,0.353612702699419,0.33999224859197996
2023-11-14,0.3538461705462858,0.35224981153713064
2023-11-15,0.3506941319451551,0.35183958332293797
2023-11-16,0.3574652005082572,0.34889831606802285
2023-11-17,0.3575819344316907,0.35625832702695537
2023-11-20,0.3581656040488578,0.35603444021164626
2023-11-21,0.3626018271419702,0.35707763102022416
2023-11-22,0.3668045823882159,0.36175460099930756
2023-11-23,0.3636525437870852,0.36597129502819015
2023-11-24,0.3642362134042523,0.361881124897337
2023-11-27,0.3750933032901666,0.363063127042034
2023-11-28,0.3815141144158614,0.37420944414080615
2023-11-29,0.3704235566830803,0.3802999307974436
2023-11-30,0.3733421274373441,0.3673315296796188
2023-12-01,0.3794127367927385,0.3716915589620885
2023-12-04,0.3775448826835897,0.37741387925567027
2023-12-05,0.3763774321150412,0.37534964384726643
2023-12-06,0.3676217755193569,0.3746309699702354
2023-12-07,0.3704235566830803,0.3651250911958759
2023-12-08,0.3696063635519393,0.36885737015706827
2023-12-11,0.3654036639728007,0.3677627420168343
2023-12-12,0.365753865743101,0.3633494124363391
2023-12-13,0.3626018271419702,0.3647083449289068
2023-12-14,0.3574652005082572,0.35997534107038665
2023-12-15,0.3554805568085679,0.35511925543717815
2023-12-18,0.3561810160162754,0.35410274534377595
2023-12-19,0.3508108658685886,0.35487406797218446
2023-12-20,0.3544298958305599,0.3484363448059744
2023-12-21,0.3547800976008603,0.35329491763311305
2023-12-22,0.3550135654477271,0.35296031306485526
2023-12-27,0.3520950503605703,0.35297262134596585
2023-12-28,0.3540796383931526,0.34978141736197466
2023-12-29,0.365753865743101,0.35221633645244416
2024-01-02,0.359566522464273,0.3639782802608541
2024-01-03,0.3677385094427903,0.35617118677186166
2024-01-04,0.370890548043921,0.3661829739493113
2024-01-05,0.3760272303447411,0.3689092915926699
2024-01-08,0.3650534065353934,0.37403727982254376
2024-01-09,0.3643530029947928,0.36234748166043257
2024-01-10,0.3572316769942834,0.3625253561816855
2024-01-11,0.3576986683551241,0.35399881118666765
2024-01-12,0.3555972907320013,0.3557090956407081
2024-01-15,0.3491764796063065,0.3541216797860398
2024-01-16,0.3463746427754761,0.34771535953055555
2024-01-17,0.3457909174912019,0.3456220957747828
2024-01-18,0.3406542630239354,0.34419504398893547
2024-01-19,0.350927599792022,0.33816840416639793
2024-01-22,0.3487094882454657,0.3497827718112941
2024-01-23,0.3540796383931526,0.3466916647227711
2024-01-24,0.3461411749286092,0.35277465633955973
2024-01-25,0.3462579088520427,0.3436768934557814
2024-01-26,0.3475420933440244,0.3440075108787279
2024-01-29,0.3767276895524487,0.3452387027481724
2024-01-30,0.3803466638473131,0.3751070738749149
2024-01-31,0.3802299299238796,0.3772408556463003
2024-02-01,0.397040839574648,0.3775226627841394
2024-02-02,0.3954064533123659,0.39414752328542435
2024-02-05,0.4053295604765988,0.39144974559946305
2024-02-06,0.3984417579900632,0.40273432914632357
2024-02-07,0.4060300196843063,0.3958357949187493
2024-02-08,0.4081313973074291,0.40372639702900737
2024-02-09,0.4138517492254164,0.4061893615078049
2024-02-12,0.4152526676408316,0.41160992960545373
2024-02-13,0.4101159853400113,0.41296223067405335
2024-02-14,0.4017105305146274,0.40742846151948053
2024-02-15,0.4001928781757787,0.3986846190176158
2024-02-16,0.4007766034600529,0.39786299581146345
2024-02-19,0.4049793030391914,0.399513568117931
2024-02-20,0.4164200625422729,0.4041011598124048
2024-02-21,0.4186381740888292,0.4154546607094041
2024-02-22,0.4243585816739232,0.41654063683524645
2024-02-23,0.4258762340127719,0.42247542984761743
2024-02-26,0.4208562856353854,0.4236388449709644
2024-02-27,0.4179377148811217,0.4178677119014874
2024-02-28,0.4101159853400113,0.41559468250607245
2024-02-29,0.4203893499416516,0.40727205571039526
2024-03-01,0.4234245989522417,0.4186901460978828
2024-03-04,0.4277440881219209,0.4212920081869109
2024-03-05,0.4379006631330205,0.4256765127475629
2024-03-06,0.4487576973518278,0.43598116905219875
2024-03-07,0.4516762681060917,0.4464175035934223
2024-03-08,0.4538943796526478,0.4485138664187833
2024-03-11,0.4690125082458641,0.45173937709798284
2024-03-12,0.4733903922108133,0.46696918281368605
2024-03-13,0.4687206456037269,0.4707394841354663
2024-03-14,0.4818541861643606,0.4654406964369733
2024-03-15,0.4801030659786452,0.4796413572235835
2024-03-18,0.4871076023886141,0.47638817882657974
2024-03-19,0.4882749972900553,0.4845189393500594
2024-03-20,0.5043271086049531,0.4854835464791237
2024-03-21,0.5101641944463736,0.5013559982423611
2024-03-22,0.5075374863342469,0.5073398480083813
2024-03-25,0.5066619540749427,0.5048694807346306
2024-03-26,0.5104560570885107,0.5042822901097662
2024-03-27,0.5183361814248909,0.5082318587208884
2024-03-28,0.5142502157691858,0.5158696868824818
2024-04-02,0.5189199067091651,0.5111995358715992
2024-04-03,0.5297185461327022,0.5165746146936648
2024-04-04,0.5162931985970384,0.5270645101611142
2024-04-05,0.4955713963421614,0.5124068656252377
2024-04-08,0.4856482891779287,0.49403681462831533
2024-04-09,0.4824379114486348,0.48266125260301457
2024-04-10,0.4646346799480217,0.4799377996859938
2024-04-11,0.4605487142923166,0.46234702735261635
2024-04-12,0.4675532507022855,0.46011959900820154
2024-04-15,0.4554120319914965,0.46738785636478025
2024-04-16,0.4704718214565495,0.4537536274454107
2024-04-17,0.4821460488064976,0.4695400056130828
2024-04-18,0.4695962335301383,0.47972411399619963
2024-04-19,0.4827297740907718,0.46763743940940444
2024-04-22,0.4961551216264356,0.4799130759872215
2024-04-23,0.4897343105007409,0.4923794519736503
2024-04-24,0.4871076023886141,0.4844708934989252
2024-04-25,0.51512574802849,0.4826918776935448
2024-04-26,0.5101641944463736,0.5115329181434668
2024-04-29,0.4678451133444227,0.5032150924786921
2024-04-30,0.4450219891335299,0.4589145813866115
2024-05-02,0.4488744869423685,0.4427699184860647
2024-05-03,0.4482907616580942,0.4466662133932555
2024-05-06,0.4690125082458641,0.44704134866952805
2024-05-07,0.4745577871122545,0.46850615230987225
2024-05-08,0.4342816888381562,0.47177493975815216
2024-05-09,0.4407024999638509,0.4332850597149708
2024-05-10,0.441519693094992,0.4398223151041463
2024-05-13,0.451793002029525,0.4395425654977827
2024-05-14,0.4693043708880011,0.4508913968791315
2024-05-15,0.4561124911992041,0.4679921794935644
2024-05-16,0.4587975941066011,0.45148403559952843
2024-05-17,0.453660911805781,0.45619040749885253
2024-05-20,0.4568129504069118,0.4495087315023569
2024-05-21,0.458213868822327,0.45333417904984363
2024-05-22,0.4596731263659053,0.4553161527985795
2024-05-23,0.4555287659149299,0.4562737536733913
2024-05-24,0.4564626929695043,0.45275262590666615
2024-05-27,0.4538943796526478,0.45328105991951173
2024-05-28,0.4439712724884151,0.4506943054569433
2024-05-29,0.4558790233523372,0.4408419374678165
2024-05-30,0.4541278474995148,0.45451692036760344
2024-05-31,0.4440880064118486,0.4513243208887131
2024-06-03,0.4258762340127719,0.43961727463041544
2024-06-04,0.4313631180838922,0.42213122948937
2024-06-05,0.445839182264671,0.4297771926296633
2024-06-06,0.4514428002592248,0.44413504764009815
2024-06-07,0.4436210707181148,0.4495704386496764
2024-06-10,0.4335812296304487,0.4405325257320264
2024-06-11,0.4193386332965367,0.42948250297469237
2024-06-12,0.4060300196843063,0.41595722649690653
2024-06-13,0.4004264016897526,0.40334320429005677
2024-06-14,0.4035784402908833,0.3992657094200095
2024-06-17,0.4122173629631342,0.402168998088398
2024-06-18,0.4138517492254164,0.4103648006333004
2024-06-19,0.4196888907339441,0.4117425264146464
2024-06-20,0.4103494531868784,0.4173748796856623
2024-06-21,0.4221404701273671,0.4062305068758465
2024-06-24,0.4156028694111318,0.4201507390473169
2024-06-25,0.4109331784711525,0.4113985488861899
2024-06-26,0.4132680239411422,0.4076429087310828
2024-06-27,0.4198056246573775,0.4109020787072314
2024-06-28,0.4284445473296285,0.4165449987337779
2024-07-01,0.4226074058211007,0.4242660809198656
2024-07-02,0.4339314314007489,0.41912369968879504
2024-07-03,0.4346318906084565,0.4307256946014728
2024-07-04,0.4350988819692972,0.43072564710987027
2024-07-05,0.4327640364993076,0.4314237846036449
2024-07-08,0.4284445473296285,0.43005916700907293
2024-07-09,0.4379006631330205,0.42577147082840794
2024-07-10,0.4407024999638509,0.4358782391020741
2024-07-11,0.4451387230569635,0.4377266785686758
2024-07-12,0.4467731093192456,0.44273141576472635
2024-07-15,0.4389513797781353,0.44425270094834074
2024-07-16,0.4470065771661125,0.4353758454235864
2024-07-17,0.4545948388603555,0.444453564047514
2024-07-18,0.4506256071280838,0.45142058859847367
2024-07-19,0.4625916971201692,0.44791906558632294
2024-07-22,0.4690125082458641,0.4603519935549196
2024-07-23,0.4634672850465806,0.4657688408760333
2024-07-24,0.4590894010816311,0.45929031745052884
2024-07-25,0.4596731263659053,0.4564201468674499
2024-07-26,0.4593812637237682,0.45700754708342195
2024-07-29,0.4678451133444227,0.45574228402264955
2024-07-30,0.4403522981935506,0.46564864259081945
2024-07-31,0.4115169037554267,0.43666036260680074
2024-08-01,0.3919041572738279,0.40883928025349786
2024-08-02,0.381397380492428,0.3902320961944918
2024-08-05,0.377077891322749,0.3830365245663526
2024-08-06,0.3910869641426869,0.37645930426087193
2024-08-07,0.3885186508258303,0.3915270667827515
2024-08-08,0.3933050756892431,0.38835525109750935
2024-08-09,0.3948227280280917,0.3918367899102043
2024-08-12,0.3975078309354887,0.39266203853101217
2024-08-13,0.3968073717277812,0.39486227105477567
2024-08-14,0.4098825174931446,0.39391902962547676
2024-08-15,0.4128010882474084,0.40723766371758047
2024-08-16,0.4226074058211007,0.4095236787488708
2024-08-19,0.4188716976028031,0.4189976059959679
2024-08-20,0.4202725603511112,0.41397815101685115
2024-08-21,0.4195721011434036,0.41655125418983485
2024-08-22,0.4249422512910905,0.41596205047248996
2024-08-23,0.4235413885427824,0.4216195730990898
2024-08-26,0.4264599036299392,0.4206180697977819
2024-08-27,0.4265766932204796,0.42445886883192124
2024-08-28,0.4291450065373361,0.4239736186250727
2024-08-29,0.433697963553882,0.4271921707471979
2024-08-30,0.4314798520073258,0.4319131736471912
2024-09-02,0.415369401564265,0.428857648277911
2024-09-03,0.4019439983614943,0.4116012186785489
2024-09-04,0.4054462944000321,0.400732136787207
2024-09-05,0.3941222688203842,0.4040356927098588
2024-09-06,0.4012435948208936,0.3919638915964837
2024-09-09,0.3947059941046584,0.40026372536337335
2024-09-10,0.3930716078423762,0.3924751049052585
2024-09-11,0.4032281828534761,0.3904295373308645
2024-09-12,0.4139684831488499,0.4009377352796087
2024-09-13,0.418054448804555,0.4118095308083515
2024-09-16,0.423191131105375,0.4156804007558053
2024-09-17,0.4262264357830723,0.4203584360491083
2024-09-18,0.4443215299258224,0.42296640460953755
2024-09-19,0.4424536201495664,0.4407180231094571
2024-09-20,0.4424536201495664,0.43821243963781714
2024-09-23,0.441519693094992,0.43898784512287164
2024-09-24,0.438017397056454,0.4373193464894273
2024-09-25,0.4549450962977627,0.4346129515044816
2024-09-26,0.4538943796526478,0.45199460831938454
2024-09-27,0.4405857660404176,0.4509870198283649
2024-09-30,0.4167703199796801,0.4372206494629868
2024-10-01,0.4140852170722832,0.41190269392518847
2024-10-02,0.4187549080122626,0.41205441238611673
2024-10-03,0.4314798520073258,0.417722926688525
2024-10-04,0.4373169935158534,0.4305548515055196
2024-10-07,0.4174707791873878,0.43531303904504676
2024-10-08,0.4151359337173981,0.41624941205845484
2024-10-09,0.412684298656868,0.41296754842258665
2024-10-10,0.4160698607719726,0.4097057910838903
2024-10-11,0.4226074058211007,0.4140949877757357
2024-10-14,0.4250590408816309,0.42111018707935133
2024-10-15,0.4160698607719726,0.42227334809328976
2024-10-16,0.405096092629732,0.41248866111985233
2024-10-17,0.416186594695406,0.40055385386428016
2024-10-18,0.4035784402908833,0.41360347165145656
2024-10-21,0.407547672023155,0.4004480460425672
2024-10-22,0.4083648651542961,0.40551094742504645
2024-10-23,0.4010100713069197,0.40619252049642923
2024-10-24,0.4017105305146274,0.3977926282733503
2024-10-25,0.4026444575692018,0.399464681289476
2024-10-28,0.4003096120992122,0.39959226237034884
2024-10-29,0.4047458351923246,0.3971973090090794
2024-10-30,0.4080146077168886,0.40314066345821753
2024-10-31,0.4235413885427824,0.40634135419044165
2024-11-01,0.4314798520073258,0.4214195183407797
2024-11-04,0.4346318906084565,0.4285865155304956
2024-11-05,0.3975078309354887,0.4314880780362816
2024-11-06,0.4192218993731034,0.3926153967666705
2024-11-07,0.4052128265531652,0.41634283988958476
2024-11-08,0.4064969553780401,0.40146208535792216
2024-11-11,0.3942390027438177,0.4038587776221241
2024-11-12,0.3921376807878018,0.39258552822556336
2024-11-13,0.4042788994985909,0.39001320659647387
2024-11-14,0.4212065430727926,0.4025917163870727
2024-11-15,0.4242418477504898,0.4196810387335351
2024-11-18,0.4184047062419623,0.42207556698943494
2024-11-19,0.412684298656868,0.4149464016908856
2024-11-20,0.4140852170722832,0.4082413207635139
2024-11-21,0.4091820582854369,0.4110596200422915
2024-11-22,0.4139684831488499,0.40521789142373366
2024-11-25,0.3961069125200734,0.41106925904903036
2024-11-26,0.3872344663338486,0.3937094297308641
2024-11-27,0.3916706894269611,0.38442605003998326
2024-11-28,0.3955231872357994,0.38864034271889064
2024-11-29,0.397858032705789,0.3935164325983509
2024-12-02,0.4080146077168886,0.39678892298206025
2024-12-03,0.4133847578645757,0.4064644569945527
2024-12-04,0.436149542947305,0.4108068232521115
2024-12-05,0.4315965859307593,0.4339652345123065
2024-12-06,0.4332309721930413,0.4278220747777507
2024-12-09,0.4338146974773155,0.42977992393203157
2024-12-10,0.4289115386904691,0.4306754713923556
2024-12-11,0.4381341866469945,0.42469516318721656
2024-12-12,0.4403522981935506,0.43516704344620416
2024-12-13,0.4440880064118486,0.4369021366505837
2024-12-16,0.4296119978981769,0.4410530378225967
2024-12-17,0.4319468433681664,0.4254232607047313
2024-12-18,0.4210897534822522,0.4291651081812131
2024-12-19,0.4168870539031137,0.41896525873727736
2024-12-20,0.4167703199796801,0.4154244654169055
2024-12-23,0.4147856762799909,0.4152025975374095
2024-12-24,0.4217902126899598,0.41327307951938563
2024-12-27,0.4208562856353854,0.4207402987601367
2024-12-30,0.4256427104987981,0.41945952412493537
2024-12-31,0.4166535860562467,0.4236170497119016
2025-01-02,0.4178209809576882,0.41255020646250723
2025-01-03,0.4426871436635404,0.41508992005200285
2025-01-06,0.4502753496906764,0.44025190867922676
2025-01-07,0.4519097916200655,0.44648421626587714
2025-01-08,0.4572799417677525,0.44796887064911173
2025-01-09,0.4538943796526478,0.45454284881498347
2025-01-10,0.4719310790001277,0.4491178002975825
2025-01-13,0.4777682205086555,0.4685338822220499
2025-01-14,0.4815623235222235,0.473321343580526
2025-01-15,0.4768926325822444,0.477859330980046
2025-01-16,0.4771844952243814,0.472073349004289
2025-01-17,0.4824379114486348,0.4727032045611136
